title,annotation,subject,objectid,publication,filename,imagelink,catalognum,creator,contribution,publisher,placeofpub,date,description,page,issue,latitude,longitude,collection,identifier,formatoriginal,type,format,language,rights,rightsstatement
"120 Centuries of a Noble Heritage, Part 1",,native americans; history; long island sound,120-Centuries-of-a-Noble-Heritage-Part-1,On the Sound,,,,Alvin M. Josephy Jr.,author,,,1972-01-01,"Alvin Josephy on History of American Indians along Long Island Sound, written for On the Sound, Vol 2; No 1, beginning on page 80",80,Vol 2; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",120-Centuries-of-a-Noble-Heritage-Part-1,article,record,listing,eng,,
500 Nations: An Illustrated History of North American Indians,"This book is based on a documentary film script developed for television produced by Kevin Costner for CBS and shown in 1995. The book is assembled in rough chronology from mythic tribal beginnings to the modern era. In many cases, tribal members are photographed and interviewed talking about their histories and cultures. It would be a fine introduction to North American Indians without the lavish and telling illustrations.",American history general; American Indian general; although almost all of key words apply to this book.,500-Nations-An-Illustrated-History-of-North-American-Indians,,,127817.jpg,127817,Alvin M. Josephy Jr.,author,Knopf,"New York, NY",1994,"Note: Second edition -- Gramercy Books, 2002",,,,,"Alvin Josephy, Jr. Annotaged Bibliography",500-Nations-An-Illustrated-History-of-North-American-Indians,book,record,url,eng,,
A History of the Shoshone-Paiutes of the Duck Valley Indian Reservation,,,A-History-of-the-Shoshone-Paiutes-of-the-Duck-Valley-Indian-Reservation,,,A-History-of-the-Shoshone-Paiutes-of-the-Duck-Valley-Indian-Reservation.jpg,,Alvin M. Josephy Jr. (co-editor),co-editor,The Institute of the American West and Howe Brothers,"Salt Lake City, UT",1983,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-History-of-the-Shoshone-Paiutes-of-the-Duck-Valley-Indian-Reservation,book,record,listing,eng,,
A Letter from Broken Hand,,tom fitzpatrick; native americans; western plains,A-Letter-from-Broken-Hand,Westerners,,,,Alvin M. Josephy Jr.,author,,,1963-01-01,"Alvin Josephy on 1847 letter by Tom Fitzpatrick, early Indian agent appointed to the western plains, edited by A. Josephy, written for Westerners, Vol 10; No 2, beginning on page 25",25,Vol 10; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Letter-from-Broken-Hand,article,record,listing,eng,,
A Man to Match the Mountains,,david thompson; geography; map making,A-Man-to-Match-the-Mountains,American Heritage,,,27951,Alvin M. Josephy Jr.,author,,,1960-10-01,"Alvin Josephy on David Thompson, explorer and land geographer of the New World, written for American Heritage, Vol 11; No 6, beginning on page 60",60,Vol 11; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Man-to-Match-the-Mountains,article,record,url,eng,,
A Most Satisfactory Council,,walla walla; walla walla council of 1855;,A-Most-Satisfactory-Council,American Heritage,,,27951,Alvin M. Josephy Jr.,author,,,1965-10-01,"Alvin Josephy on Walla Walla Council of 1855, written for American Heritage, Vol 16; No 6, beginning on page 27",27,Vol 16; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Most-Satisfactory-Council,article,record,url,eng,,
A Responsibility of Western Historians,,history; native americans; whites; stereotypes,A-Responsibility-of-Western-Historians,Journal of the West,,,,Alvin M. Josephy Jr.,author,,,2000-06-01,"Alvin Josephy on Avoiding stereotypes to provide a true knowledge of transition from Old West to New West, written for Journal of the West, Vol 39; No 3, beginning on page 6",6,Vol 39; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Responsibility-of-Western-Historians,article,record,listing,eng,,
A Sojourn Among the Indians,,book review; ,A-Sojourn-Among-the-Indians,Natural History,,,,Alvin M. Josephy Jr.,author,,,1977-02-01,"Alvin Josephy reviews People of the First Man, edited by Davis Thomas and Karin Ronnefeldt, written for Natural History, Vol 86; No 2, beginning on page 94",94,Vol 86; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Sojourn-Among-the-Indians,review,record,listing,eng,,
A Walk Toward Oregon: a memoir,"As the blurb says, “an account of his journey across the twentieth century.” Josephy was born in 1915, and tells his story in geography/time capsules: Growing up in NY; Hollywood; NY, D.C. and radio journalism; WW II in Pacific; California post-war; Time Magazine; the Nez Perce and Indian stories; Government service in Kennedy Administration; environmental causes in the West.",Alvin Josephy; American history general; American Indian general; WW 2; Time Magazine; Nez Perce,A-Walk-Toward-Oregon-a-memoir,,,233624.jpg,233624,Alvin M. Josephy Jr.,author,Knopf,"New York, NY",2000,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Walk-Toward-Oregon-a-memoir,book,record,url,eng,,
Agony of the Nothern Plains,,northern plains; electric power,Agony-of-the-Nothern-Plains,Audubon,,,,Alvin M. Josephy Jr.,author,,,1973-07-01,"Alvin Josephy on Impact on northern plains of the 1971 ""North Central Power Study"", written for Audubon, Vol 75; No 4, beginning on page 68",68,Vol 75; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Agony-of-the-Nothern-Plains,article,record,listing,eng,,
America in 1492: the World of the Indian Peoples Before the Arrival of Columbus,"The book was published for the 500<sup>th</sup> anniversary of Columbus’s landing in the New World. AMJ explains the Euro-centrism that drove the European explorers and settlers. Part One examines the peoples of 1492; Part Two American Civilization, 1492. Different scholars write of regions of the Americas in Part One and the languages, religions, and art of the peoples in Part Two.",American history general; American Indian general,America-in-1492-the-World-of-the-Indian-Peoples-Before-the-Arrival-of-Columbus,,,586699.jpg,586699,Frederick E. Hoxie (ed); Alvin M. Josephy Jr. (ed),editor;introduction,Knopf,"New York, NY",1992,Note: developed by Frederick E. Hoxie ,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",America-in-1492-the-World-of-the-Indian-Peoples-Before-the-Arrival-of-Columbus,book,record,url,eng,,
The American Heritage Book of Great Adventures of the Old West,"AMJ has two chapters: “A Man to Match the Mountains,” an account of David Thompson’s mapping of and travel across the north country 1792-1812; and “Ordeal in Hells Canyon,” about the 1810 Pacific Fur Company’s overland trip to the Pacific Ocean, funded by Jacob Astor and part of a race to the Pacific between the Americans and the British.",American history general; American Indian general; Indian-white relations; Natural resources; Snake River/Hells Canyon,The-American-Heritage-Book-of-Great-Adventures-of-the-Old-West,,,The-American-Heritage-Book-of-Great-Adventures-of-the-Old-West.jpg,673011,,contributor,American Heritage Publishing. Co.,"New York, NY",1969,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-Book-of-Great-Adventures-of-the-Old-West,book,record,url,eng,,
